avg_rating,num_reviews,dollar_rating,clicked,split
3.5835764522666245,106,D,1,train
2.533766075303111,156,D,1,train
2.533766075303111,156,D,1,train
4.166900152330658,22,D,0,train
4.166900152330658,22,D,1,train
4.480048592987277,54,DD,1,train
3.5596840853100953,90,D,1,train
3.5596840853100953,90,D,1,train
4.778675668198336,3,D,0,train
3.0873932870002867,196,DDD,1,train
3.0873932870002867,196,DDD,1,train
2.824601328866194,149,DDD,0,train
2.824601328866194,149,DDD,1,train
3.273735795474594,166,DDD,1,train
3.273735795474594,166,DDD,1,train
1.0751592017454206,45,DD,0,train
3.4705419883035082,6,D,0,train
3.7272811964139336,16,DD,1,train
1.8355070243793388,79,DD,0,train
2.0131664101591284,66,DD,0,train
4.351779629995216,95,DD,1,train
4.351779629995216,95,DD,1,train
2.8746048065908063,147,D,1,train
3.7698884774800794,168,DDD,1,train
3.7698884774800794,168,DDD,1,train
3.7698884774800794,168,DDD,1,train
3.7698884774800794,168,DDD,1,train
3.7698884774800794,168,DDD,0,train
3.7698884774800794,168,DDD,0,train
3.2664058168263006,96,D,1,train
3.2664058168263006,96,D,1,train
3.303785982224717,126,DD,1,train
2.2742758098052946,7,DD,1,train
1.5271914496175687,55,DD,0,train
1.5271914496175687,55,DD,0,train
3.865308816474262,109,DDD,1,train
3.865308816474262,109,DDD,1,train
3.865308816474262,109,DDD,1,train
4.8487541804697525,80,DDD,0,train
4.8487541804697525,80,DDD,1,train
4.8487541804697525,80,DDD,1,train
3.3046293376713476,63,D,0,train
1.8923265305624732,12,DD,0,train
4.385634689884512,9,D,0,train
4.255191278809908,10,DD,1,train
4.526941447419411,122,D,1,train
4.526941447419411,122,D,1,train
3.7701263603110635,76,DDDD,1,train
3.005297527706809,91,D,1,train
4.824334538892895,164,DDDD,1,train
4.824334538892895,164,DDDD,1,train
4.824334538892895,164,DDDD,1,train
4.824334538892895,164,DDDD,1,train
4.824334538892895,164,DDDD,1,train
4.824334538892895,164,DDDD,1,train
4.824334538892895,164,DDDD,1,train
3.4255728565116974,198,DDDD,0,train
3.4255728565116974,198,DDDD,1,train
1.076772793237334,188,D,1,train
1.076772793237334,188,D,0,train
3.2973009953983152,152,D,1,train
3.2973009953983152,152,D,1,train
3.2973009953983152,152,D,0,train
2.725673741735896,66,D,1,train
4.677930454978695,15,DDDD,0,train
4.392032917288938,158,DDD,1,train
4.392032917288938,158,DDD,1,train
4.392032917288938,158,DDD,1,train
4.392032917288938,158,DDD,1,train
3.2764029544583733,80,D,1,train
3.2764029544583733,80,D,1,train
4.465529303714517,113,D,1,train
4.465529303714517,113,D,1,train
4.465529303714517,113,D,1,train
3.919962249696232,69,DDDD,0,train
4.1747908134296825,184,DDD,1,train
4.1747908134296825,184,DDD,1,train
3.485913605999054,135,D,1,train
3.485913605999054,135,D,1,train
3.9204881180670785,137,D,1,train
3.9204881180670785,137,D,1,train
2.2477799819184074,99,DDDD,0,train
3.785373955261838,147,DDDD,1,train
3.785373955261838,147,DDDD,1,train
1.7184147102385392,95,D,1,train
2.8147873782241812,75,DDD,1,train
4.586685172161369,70,DD,1,train
1.8675879375938957,76,DD,1,train
4.324193820944762,20,D,1,train
3.515927374364595,183,D,1,train
4.490602621789581,182,D,1,train
4.490602621789581,182,D,1,train
4.490602621789581,182,D,1,train
4.490602621789581,182,D,1,train
4.490602621789581,182,D,1,train
2.094168139262543,192,DD,1,train
2.094168139262543,192,DD,0,train
1.7425437772238088,144,DD,1,train
2.1105148251789276,2,D,0,train
3.0695164286164567,166,DDD,1,train
3.0695164286164567,166,DDD,1,train
3.0695164286164567,166,DDD,1,train
3.8674387247703748,71,DD,1,train
1.579391037373509,172,DD,1,train
1.579391037373509,172,DD,0,train
3.994654479402189,158,D,1,train
3.994654479402189,158,D,1,train
3.994654479402189,158,D,1,train
3.994654479402189,158,D,0,train
3.994654479402189,158,D,1,train
3.3379042758230755,63,DD,1,train
3.3379042758230755,63,DD,1,train
2.1685901071701954,128,DDDD,0,train
3.67966618636364,158,DD,0,train
4.140611648092551,179,DDDD,1,train
4.140611648092551,179,DDDD,1,train
2.1269204230157963,96,DDD,0,train
2.9425103837384916,29,DDDD,0,train
1.926806505884818,64,DD,1,train
1.926806505884818,64,DD,1,train
4.797275289662726,53,DD,1,train
4.395774221251672,36,DDD,0,train
1.5925634437926601,183,DD,0,train
1.5925634437926601,183,DD,1,train
4.288470932776982,88,DD,1,train
4.288470932776982,88,DD,1,train
1.897268115898957,82,DD,1,train
1.897268115898957,82,DD,0,train
4.891677956092521,196,DD,1,train
4.891677956092521,196,DD,1,train
4.891677956092521,196,DD,1,train
4.626221996884716,99,D,1,train
1.928936568683771,144,DDD,1,train
3.902377456842315,108,D,1,train
3.902377456842315,108,D,0,train
4.082322994011105,43,DD,1,train
3.688191229415658,78,DDD,1,train
4.442204695315175,61,D,0,train
4.442204695315175,61,D,1,train
3.908177050845313,194,D,1,train
3.908177050845313,194,D,1,train
2.0813116209548586,26,DD,0,train
2.8245622672019186,98,DDD,1,train
3.733125342190722,163,D,1,train
3.733125342190722,163,D,1,train
3.733125342190722,163,D,1,train
3.733125342190722,163,D,0,train
1.2273923057329612,182,D,0,train
1.2273923057329612,182,D,0,train
4.1147815837644135,34,DD,1,train
1.1784492050164563,153,DD,0,train
4.1991835382824725,40,DD,1,train
4.1991835382824725,40,DD,1,train
4.837733363333701,38,DD,1,train
4.837733363333701,38,DD,1,train
4.837733363333701,38,DD,1,train
3.040067409273001,73,DDD,1,train
1.748523567003379,43,DD,1,train
3.896670546446173,159,DD,1,train
3.896670546446173,159,DD,1,train
3.896670546446173,159,DD,1,train
4.616177571603831,67,DDDD,0,train
4.027114570947557,149,DDD,1,train
4.807497907330944,102,DDD,1,train
4.807497907330944,102,DDD,1,train
4.396153233714044,160,D,1,train
4.396153233714044,160,D,1,train
1.1332185061867848,167,DD,0,train
1.1332185061867848,167,DD,0,train
2.4268275616101715,185,DD,1,train
2.4268275616101715,185,DD,1,train
2.4268275616101715,185,DD,1,train
2.4268275616101715,185,DD,1,train
4.477954122186529,190,DDD,1,train
4.477954122186529,190,DDD,0,train
4.477954122186529,190,DDD,1,train
4.477954122186529,190,DDD,1,train
2.816649587630207,126,DDDD,1,train
2.9612213861949486,4,DDD,0,train
4.957639109137726,53,D,1,train
1.2612168286071208,198,DD,1,train
1.2612168286071208,198,DD,0,train
2.1535939893259757,149,D,0,train
2.696355953743397,32,DD,1,train
2.148206079678519,142,D,1,train
3.8262988250919157,109,DD,1,train
3.8262988250919157,109,DD,1,train
4.259865917480989,123,DDDD,1,train
4.94196571057319,43,DDD,1,train
4.875886818681407,26,DDDD,1,train
4.875886818681407,26,DDDD,0,train
2.1862250602561195,84,DD,0,train
1.9976801642258049,107,DDDD,0,train
1.9976801642258049,107,DDDD,0,train
3.9228363965099047,144,DDDD,0,train
3.9228363965099047,144,DDDD,1,train
2.516227584309714,119,DDDD,0,train
2.4971847332836643,11,DD,1,train
4.356756489034609,35,D,1,train
4.356756489034609,35,D,1,train
4.46915762184986,117,DDD,0,train
2.669945499184047,159,DD,1,train
2.669945499184047,159,DD,1,train
4.5815435371528395,70,D,1,train
3.368921675047347,33,D,1,train
3.368921675047347,33,D,0,train
2.626933383342993,118,DD,1,train
2.626933383342993,118,DD,1,train
2.626933383342993,118,DD,1,train
3.2083131067678834,183,DD,1,train
3.2083131067678834,183,DD,1,train
2.3340298631651013,138,DD,0,train
2.3340298631651013,138,DD,1,train
4.696635066483054,34,D,1,train
2.014570097027291,180,DDD,1,train
3.7220579245713035,24,DD,1,train
2.3667924594589285,66,DDDD,0,train
4.516939052125308,179,DD,1,train
4.516939052125308,179,DD,1,train
4.516939052125308,179,DD,1,train
4.516939052125308,179,DD,1,train
2.1307986037821465,106,D,0,train
2.1307986037821465,106,D,1,train
2.1307986037821465,106,D,0,train
3.8413473158968534,51,DDDD,1,train
3.8413473158968534,51,DDDD,1,train
1.0315364140337615,59,DD,0,train
2.490716279283982,123,D,0,train
2.490716279283982,123,D,0,train
2.490716279283982,123,D,1,train
2.3704439373663613,182,DDD,1,train
2.3704439373663613,182,DDD,0,train
2.3704439373663613,182,DDD,0,train
3.4889242353591796,103,D,1,train
1.4628129333083746,45,D,0,train
3.781080023618744,122,DD,1,train
3.781080023618744,122,DD,1,train
3.781080023618744,122,DD,1,train
3.781080023618744,122,DD,1,train
3.6878285623832894,69,DDDD,0,train
3.7859297228058004,97,DDD,1,train
3.7859297228058004,97,DDD,0,train
3.7859297228058004,97,DDD,0,train
3.7859297228058004,97,DDD,1,train
2.3358594783872366,90,D,0,train
2.3358594783872366,90,D,0,train
1.3889717025296986,198,DDD,0,train
2.768142550919701,89,D,1,train
1.3635429281296378,86,D,0,train
3.4931786920805226,131,DD,1,train
3.4931786920805226,131,DD,1,train
3.4931786920805226,131,DD,1,train
3.4931786920805226,131,DD,1,train
4.5478431248696705,162,D,1,train
4.5478431248696705,162,D,1,train
4.5478431248696705,162,D,1,train
4.5478431248696705,162,D,1,train
4.319589474413373,7,DDD,0,train
4.54521866434624,51,D,1,train
4.54521866434624,51,D,1,train
4.54521866434624,51,D,1,train
4.631502377417304,59,DDD,1,train
1.3059470761211416,179,D,0,train
1.3059470761211416,179,D,1,train
3.7858525786100024,117,DDD,1,train
4.59224942885494,77,DDDD,1,train
2.882595796855638,44,DDD,1,train
2.512980699693847,128,D,0,train
1.698633541580023,130,DD,1,train
1.698633541580023,130,DD,0,train
3.428997496046164,190,D,1,train
3.428997496046164,190,D,1,train
3.428997496046164,190,D,1,train
3.428997496046164,190,D,1,train
3.058050973195027,31,D,0,train
2.4717103221481653,80,D,1,train
3.364107603481965,137,DD,1,train
4.90490265381528,48,DDDD,0,train
4.559174625782161,112,DD,1,train
4.058247897430834,189,D,1,train
4.058247897430834,189,D,1,train
4.058247897430834,189,D,1,train
2.3419926787035985,88,DD,1,train
2.3419926787035985,88,DD,1,train
2.3419926787035985,88,DD,1,train
3.358778892054203,35,DD,1,train
4.933704969042568,16,DDD,0,train
1.5912347067890895,162,DDD,0,train
3.7397377547342376,69,DDD,0,train
2.8824836156722915,162,D,1,train
2.8824836156722915,162,D,0,train
4.919849305369237,101,DDD,1,train
2.727040510617277,59,D,1,train
2.727040510617277,59,D,1,train
4.289626953422761,135,DDD,1,train
4.289626953422761,135,DDD,0,train
3.905369857671341,26,DDD,0,train
3.539145291734779,70,DD,1,train
3.539145291734779,70,DD,0,train
4.468668636420796,183,DDD,1,train
4.468668636420796,183,DDD,1,train
4.468668636420796,183,DDD,1,train
4.468668636420796,183,DDD,0,train
3.139667419708336,118,DDDD,0,train
3.0725992551646972,9,D,0,train
2.4928638229791766,118,DDDD,0,train
4.425104718491127,150,DDDD,1,train
4.425104718491127,150,DDDD,0,train
4.425104718491127,150,DDDD,0,train
2.8256382613562665,88,DDDD,0,train
3.112936356714143,109,D,0,train
4.708847229492472,136,DDDD,1,train
4.708847229492472,136,DDDD,1,train
3.09751924430888,79,DD,1,train
1.4695211766822287,76,DD,1,train
4.882925771082531,83,D,1,train
4.882925771082531,83,D,1,train
1.7143198722306252,57,DD,1,train
3.4514670124679694,112,D,1,train
3.4514670124679694,112,D,1,train
3.4514670124679694,112,D,1,train
2.4876749940498453,108,DD,1,train
1.0055333999959966,161,DD,0,train
2.83401266826578,110,DD,0,train
2.83401266826578,110,DD,1,train
4.780107107761566,174,DDD,1,train
4.780107107761566,174,DDD,1,train
4.780107107761566,174,DDD,0,train
2.506965067843947,87,DD,1,train
4.864589782508686,20,DDD,0,train
4.864589782508686,20,DDD,1,train
3.702756590577067,27,DDDD,0,train
4.371419551341829,179,DD,1,train
4.371419551341829,179,DD,1,train
1.4096550338096656,58,DDD,0,train
1.4701025716145506,73,DD,0,train
4.730244815429362,121,DD,1,train
4.730244815429362,121,DD,1,train
2.567187754258663,53,DD,1,train
2.001592851414291,84,DDDD,0,train
4.5901710585976225,19,DD,1,train
4.079868745000356,103,DD,1,train
4.079868745000356,103,DD,1,train
2.1542798306067823,158,D,1,train
2.1542798306067823,158,D,0,train
2.1542798306067823,158,D,1,train
4.497599668299369,160,DDDD,0,train
4.497599668299369,160,DDDD,1,train
4.497599668299369,160,DDDD,0,train
3.1076297962087214,189,DDD,0,train
